Date,Message
2026-04-10T01:00:00.000+03:00,"CSV Header: Timestamp, Open, High, Low, Close, Volume, ATR, SMA_ATR"
2026-04-10T01:00:00.000+03:00,"2025-11-18 18:00, 4068.81, 4132.81, 4055.57, 4077.97, 499672, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-11-19 18:00, 4080.02, 4110.06, 4038.76, 4077.26, 523932, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-11-20 18:00, 4074.6, 4101.16, 4022.39, 4065.8, 526599, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-11-23 18:00, 4068.96, 4139.99, 4039.91, 4134.78, 468660, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-11-24 18:00, 4133.73, 4159.25, 4109.49, 4130.59, 486393, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-11-25 18:00, 4132.59, 4173.45, 4129.66, 4163.9, 455552, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-11-26 18:00, 4165.09, 4168.78, 4142.53, 4157.35, 353138, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-11-27 18:00, 4159.71, 4226.82, 4152.58, 4219.29, 330962, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-11-30 18:00, 4229.15, 4264.59, 4205.56, 4232.16, 521931, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-01 18:00, 4228.59, 4236, 4163.42, 4205.42, 479492, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-02 18:00, 4205.93, 4241.49, 4194.63, 4203.08, 487891, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-03 18:00, 4204.52, 4219.29, 4175.07, 4208.59, 482268, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-04 18:00, 4207.1, 4259.32, 4191.87, 4196.32, 465693, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-07 18:00, 4196.08, 4219.02, 4176.3, 4190.46, 456732, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-08 18:00, 4191.09, 4221.31, 4169.77, 4208.32, 473194, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-09 18:00, 4209.56, 4238.77, 4181.8, 4228.56, 460698, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-10 18:00, 4229.64, 4285.94, 4204.48, 4279.79, 487866, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-11 18:00, 4281.49, 4353.54, 4257.28, 4300.22, 512428, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-14 18:00, 4295.98, 4350.43, 4285.32, 4305.04, 482449, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-15 18:00, 4306.8, 4335.01, 4271.56, 4302.16, 488018, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-16 18:00, 4301.01, 4349.16, 4301.01, 4338.31, 487936, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-17 18:00, 4337.77, 4374.63, 4308.51, 4332.51, 482434, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-18 18:00, 4334.04, 4356.47, 4309.38, 4338.6, 447436, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-21 18:00, 4338.52, 4449.01, 4338.06, 4443.68, 448540, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-22 18:00, 4447.56, 4499.75, 4430.48, 4484.74, 492935, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-23 18:00, 4486.01, 4525.76, 4448.1, 4479.37, 448627, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-25 18:00, 4498.82, 4549.86, 4479.87, 4531.68, 520000, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-28 18:00, 4548.84, 4549.09, 4302.49, 4331.77, 565469, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-29 18:00, 4336.51, 4404.26, 4323.23, 4338.48, 522963, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2025-12-30 18:00, 4342.55, 4373.42, 4273.96, 4311.63, 482269, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-01 18:00, 4328.78, 4402.33, 4309.72, 4332.7, 475889, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-04 18:00, 4353.22, 4455.78, 4345.29, 4448.98, 516552, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-05 18:00, 4451.02, 4497.26, 4427.65, 4494.79, 497203, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-06 18:00, 4496.24, 4500.68, 4423.17, 4456.51, 500501, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-07 18:00, 4459.46, 4479.45, 4407.47, 4477.36, 501703, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-08 18:00, 4482.65, 4517.2, 4452.67, 4510.04, 474312, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-11 18:00, 4521.41, 4630.01, 4512.67, 4597.54, 515584, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-12 18:00, 4607.78, 4634.65, 4569.65, 4586.62, 475438, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-13 18:00, 4591.56, 4642.9, 4589.32, 4626.4, 492337, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-14 18:00, 4631.75, 4632.45, 4581.02, 4615.6, 491712, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-15 18:00, 4617.52, 4620.82, 4536.56, 4595.4, 472807, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-18 18:00, 4633.93, 4690.66, 4629.29, 4670.95, 361654, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-19 18:00, 4675.1, 4766.31, 4659.46, 4763.55, 472283, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-20 18:00, 4760.68, 4888.52, 4755.55, 4831.25, 520579, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-21 18:00, 4832, 4940.83, 4772.49, 4936.3, 473091, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-22 18:00, 4944.43, 4989.84, 4899.76, 4985.91, 473881, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-25 18:00, 5008.85, 5111.23, 4989.92, 5008.22, 558324, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-26 18:00, 5022.86, 5190.21, 5013.76, 5181.14, 547434, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-27 18:00, 5172.51, 5419.1, 5157.15, 5417.51, 585528, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-28 18:00, 5422.61, 5597.91, 5098.65, 5370.5, 630476, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-01-29 18:00, 5400.04, 5450.96, 4681.35, 4882.54, 660494, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-01 18:00, 4781.13, 4884.79, 4402.72, 4660.02, 657197, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-02 18:00, 4677.34, 4993.7, 4677.32, 4946.65, 604547, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-03 18:00, 4962.55, 5091.93, 4853.42, 4964.5, 547910, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-04 18:00, 4980.35, 5023.76, 4759.82, 4779.25, 597799, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-05 18:00, 4761.51, 4971.43, 4654.86, 4960.75, 521626, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-08 18:00, 4990.56, 5086.28, 4964.97, 5058.18, 481678, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-09 18:00, 5067.96, 5078.54, 4987.25, 5025.21, 466371, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-10 18:00, 5027.37, 5118.92, 5017.79, 5084.42, 449096, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-11 18:00, 5096.67, 5099.96, 4878.61, 4921.8, 450757, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-12 18:00, 4889.84, 5046.09, 4887.12, 5042.83, 450580, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-15 18:00, 5035.13, 5035.41, 4965.21, 4993.63, 287247, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-16 18:00, 4991.65, 5000.87, 4841.9, 4877.36, 419834, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-17 18:00, 4869.58, 5010.89, 4854.08, 4977.2, 368170, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-18 18:00, 4977.11, 5022.28, 4960.07, 4996.14, 355691, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-19 18:00, 5003.18, 5106.88, 4981.58, 5103.76, 381062, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-22 18:00, 5109.06, 5237.62, 5107.83, 5227.61, 407185, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-23 18:00, 5230.95, 5249.73, 5093.44, 5143.69, 409402, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-24 18:00, 5141.52, 5217.55, 5120.74, 5164.94, 399647, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-25 18:00, 5165.12, 5205.51, 5130.3, 5184.9, 409658, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-02-26 18:00, 5188.23, 5280.78, 5166.99, 5279.95, 408334, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-01 18:00, 5351.8, 5419.15, 5260.7, 5321.97, 524654, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-02 18:00, 5334.19, 5379.73, 4996.22, 5088.16, 560340, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-03 18:00, 5109.8, 5206.1, 5084.03, 5141, 519989, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-04 18:00, 5150.07, 5194.93, 5050.68, 5080.88, 491956, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-05 18:00, 5083.76, 5174.61, 5062.44, 5171.06, 454421, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-08 18:00, 5190.43, 5192.04, 5014.58, 5136.6, 511527, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-09 18:00, 5148.47, 5238.6, 5117.51, 5192.66, 440341, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-10 18:00, 5190.1, 5223.02, 5149.32, 5176.09, 390187, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-11 18:00, 5182.09, 5191.68, 5054.86, 5079.24, 416039, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-12 18:00, 5074.8, 5128.47, 5009.59, 5021.27, 425792, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-15 18:00, 5010.84, 5038.02, 4967.24, 5006.19, 467207, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-16 18:00, 5010.94, 5044.27, 4973.75, 5005.45, 403870, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-17 18:00, 5005.02, 5016.2, 4807, 4818.83, 438695, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-18 18:00, 4829.45, 4867.02, 4502.69, 4650.3, 536463, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-19 18:00, 4659.03, 4735.93, 4477.38, 4496.99, 529690, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-22 18:00, 4487.05, 4536.14, 4099.02, 4406.64, 620974, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-23 18:00, 4419.92, 4484.42, 4305.94, 4474.53, 525690, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-24 18:00, 4476.62, 4602.42, 4456.13, 4506.27, 508532, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-25 18:00, 4517.37, 4544.36, 4351.28, 4378.37, 535924, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-26 18:00, 4384.38, 4555.29, 4375.43, 4495.29, 468239, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-29 18:00, 4486.25, 4580.57, 4420.07, 4511.01, 499122, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-30 18:00, 4514.19, 4687.28, 4482.59, 4667.07, 502028, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-03-31 18:00, 4681.82, 4793.04, 4661.61, 4758.07, 477160, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-04-01 18:00, 4759.38, 4800.25, 4554.19, 4676.12, 501356, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-04-05 18:00, 4631.66, 4706.29, 4600.63, 4650.64, 426749, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-04-06 18:00, 4658.51, 4718.39, 4607.68, 4705.59, 478259, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-04-07 18:00, 4747.06, 4857.02, 4699.63, 4719.07, 485789, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-04-08 18:00, 4727.87, 4801.2, 4698.47, 4765.5, 418705, NaN, NaN"
2026-04-10T01:00:00.000+03:00,"2026-04-09 18:00, 4775.64, 4795.16, 4730.84, 4748.66, 392139, 4748.66, 4748.66"
